"KMETIJSKI PRIDELEK";"2000 Kolièina";"2000 Povpreèna cena";"2001 Kolièina";"2001 Povpreèna cena";"2002 Kolièina";"2002 Povpreèna cena";"2003 Kolièina";"2003 Povpreèna cena";"2004 Kolièina";"2004 Povpreèna cena";"2005 Kolièina";"2005 Povpreèna cena";"2006 Kolièina";"2006 Povpreèna cena";"2007 Kolièina";"2007 Povpreèna cena";"2008 Kolièina";"2008 Povpreèna cena";"2009 Kolièina";"2009 Povpreèna cena";"2010 Kolièina";"2010 Povpreèna cena";"2011 Kolièina";"2011 Povpreèna cena";"2012 Kolièina";"2012 Povpreèna cena";"2013 Kolièina";"2013 Povpreèna cena";"2014 Kolièina";"2014 Povpreèna cena";"2015 Kolièina";"2015 Povpreèna cena";"2016 Kolièina";"2016 Povpreèna cena";"2017 Kolièina";"2017 Povpreèna cena";"2018 Kolièina";"2018 Povpreèna cena";"2019 Kolièina";"2019 Povpreèna cena";"2020 Kolièina";"2020 Povpreèna cena";"2021 Kolièina";"2021 Povpreèna cena"
"Krompir, jedilni (zgodnji in pozni) (kg)";1300240;0.41;1383015;0.44;1114680;0.44;934246;0.65;903689;0.63;855809;0.49;783974;0.58;979309;0.87;998312;0.88;878824;0.86;802210;0.84;759661;1.03;654640;1.05;503556;0.96;392616;1.09;358455;0.91;417135;0.99;426210;1.03;426602;1.06;458720;1.12;411341;1.06;428462;1.20
"Fižol, v zrnju (kg)";163009;2.15;154736;2.43;112316;2.68;75149;2.76;75093;2.83;76228;3.16;86579;3.53;91708;4.51;76382;5.06;136450;4.03;84814;5.91;64413;6.14;69984;5.97;46181;5.69;56599;5.80;72034;5.57;73019;5.47;65801;5.64;30073;5.30;29177;5.64;78209;5.43;78183;5.57
"Fižol, stroèji (kg)";75983;1.86;78427;2.16;126026;2.00;84819;2.63;78783;2.02;64230;2.25;67106;2.90;74969;3.52;71985;3.95;84271;3.72;71578;3.98;66424;4.21;36139;4.81;37995;4.24;40497;3.95;54115;5.18;59526;4.75;60178;5.37;36284;4.51;37837;4.24;69703;5.27;72154;5.56
"Grah, stroèji (kg)";27522;1.76;22656;2.00;21385;2.13;6962;3.10;11112;2.50;19624;2.60;5870;3.03;14890;3.81;5671;3.55;16183;4.41;20932;3.67;18620;4.58;12282;5.23;15026;3.69;15597;3.92;9776;5.80;8021;3.33;7724;3.58;8433;4.00;7752;4.03;6578;3.63;8389;3.74
"Èebula (kg)";444095;0.79;401323;0.88;313779;1.01;270486;1.04;291218;1.09;291788;1.13;307040;1.17;287062;1.32;393838;1.28;339371;1.15;316352;1.53;280869;1.69;235506;1.78;219393;1.74;151142;1.77;155257;2.02;198593;2.22;206602;1.99;179143;1.94;209360;1.97;197841;2.27;214134;2.42
"Èesen (kg)";150751;2.14;126688;2.24;91309;2.31;79617;2.53;88370;2.64;80642;3.16;78388;3.96;90899;5.41;99150;5.24;81206;4.82;84132;5.92;65584;8.25;74305;8.37;139237;8.84;61737;8.27;72817;8.16;77675;7.36;74381;8.09;40999;9.22;36870;9.75;76595;7.83;80908;7.95
"Por (kg)";-;-;-;-;-;-;33207;2.12;43308;2.20;64778;2.08;76611;2.25;100726;2.30;79699;2.50;77089;2.46;81059;2.76;84134;2.71;71102;2.50;92415;3.03;88580;2.91;101805;2.83;110560;3.00;110650;2.75;74780;3.11;84496;3.72;114465;3.03;116791;3.47
"Belo zelje (kg)";404710;0.55;469463;0.62;339854;0.67;255012;0.83;216989;0.85;259696;0.74;267421;0.82;277202;0.95;286949;1.00;216652;1.07;181359;1.12;150132;1.29;129252;1.39;126934;1.47;127958;1.32;128647;1.23;133037;1.26;134585;1.24;153767;1.44;170363;1.89;172970;1.88;135461;1.37
"Rdeèe zelje (kg)";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;36769;1.36;30685;1.84;38737;1.70;40133;1.60;45885;1.64;51995;1.63;47905;1.69;25405;1.50;30227;1.96;50186;1.77;63340;1.97
"Kitajski kapus (kg)";-;-;-;-;-;-;6529;1.54;13329;1.62;18264;1.82;28645;1.57;23266;1.69;16358;1.87;27715;1.80;20495;1.81;13591;1.96;11925;2.40;5330;1.99;560;1.63;4720;2.42;5410;2.43;5060;2.45;6440;2.49;7205;2.51;6896;2.55;7630;2.86
"Ohrovt (kg)";139397;1.10;148662;1.18;120184;1.22;81809;1.46;77553;1.54;90577;1.40;89522;1.49;110419;1.49;79464;1.70;64403;1.88;61773;2.00;68280;2.04;61030;2.14;70399;2.13;76573;2.15;95272;2.26;106702;2.19;101005;2.24;79394;2.89;100781;2.93;106357;2.25;71494;2.34
"Cvetaèa in brokoli (kg)";184705;1.50;177228;1.61;142724;1.72;106750;2.18;110450;1.96;125550;2.01;143326;2.38;187256;2.35;154592;2.52;87861;2.62;93356;2.50;89317;2.80;93261;2.61;99265;2.61;107853;2.67;127778;2.83;141574;2.78;149809;2.83;147546;3.15;145481;3.53;142329;2.85;144657;2.96
"Korenèek (kg)";278242;0.90;268959;1.04;202691;1.16;163068;1.24;164777;1.31;190476;1.29;193058;1.37;185607;1.35;192518;1.47;164197;1.70;165778;2.01;116209;1.88;111847;1.97;115135;1.85;112995;1.83;138020;2.11;141455;2.05;142508;2.09;157586;1.92;157816;1.98;139516;2.04;143526;2.28
"Paradižnik (kg)";263534;1.03;238616;1.17;192653;1.23;153020;1.34;133871;1.22;150058;1.55;164551;1.69;210886;2.01;199758;2.09;224580;1.96;174979;1.87;137038;2.27;116907;1.99;128169;1.96;136365;2.41;149953;2.59;176197;2.62;177352;2.73;175305;3.36;177911;3.35;179300;3.03;188147;3.08
"Paprika (kg)";168695;1.34;166722;1.67;140488;1.53;104097;1.79;79514;1.74;97889;1.62;108397;1.79;118833;2.23;128279;2.45;132786;2.36;126890;2.08;106836;2.21;89595;2.00;96202;2.26;87023;2.42;110092;2.90;103899;2.86;94037;2.91;69521;2.99;72931;2.97;102692;2.88;107594;3.15
"Jajèevec (kg)";65891;1.37;75956;1.55;60686;1.90;47506;1.89;33844;1.62;52618;1.73;51735;2.01;69597;2.23;58352;2.69;51013;2.68;54653;2.11;53750;2.89;44970;2.60;49075;3.04;53034;2.69;66645;3.10;66505;3.11;68160;3.13;42990;3.49;42195;3.55;63942;3.27;66927;3.46
"Špinaèa (kg)";104220;2.13;101038;2.53;71335;2.54;59341;2.64;64337;2.53;70755;2.89;75967;3.34;71869;3.55;74401;4.20;72128;4.60;66854;4.24;58643;4.26;53507;4.84;64284;4.47;58356;4.79;62888;6.45;73473;6.09;74292;6.26;34572;6.64;34198;6.71;73055;6.17;172923;6.44
"Zelena solata (kg)";1058120;1.55;876584;1.96;636002;2.10;408653;2.00;462232;1.70;636398;1.83;529106;1.99;762544;2.30;747076;2.32;541885;2.31;504959;2.34;306889;2.68;306746;2.25;306945;2.25;283800;2.33;275678;2.65;317916;2.63;321344;2.70;303345;3.08;306315;3.39;299992;2.89;322456;2.90
"Endivija (kg)";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;103021;2.46;136196;2.29;33595;2.06;120160;2.24;115390;2.16;139070;2.16;156675;2.13;177720;2.38;206630;2.38;153597;2.06;155634;1.94
"Radiè, vse vrste (kg)";-;-;118681;2.74;130609;3.13;120475;3.18;126050;3.17;141840;3.15;184865;3.44;276329;3.04;223807;3.34;140317;3.67;165084;4.16;158086;4.33;151065;4.09;131217;3.82;146755;3.88;162691;3.95;167826;3.81;177030;3.94;172860;3.85;173080;3.99;173941;4.16;183866;4.81
"Motovilec (kg)";-;-;24324;6.55;22973;6.68;19901;6.70;20474;6.98;28830;7.48;40848;8.10;43236;7.72;35789;10.36;38658;10.59;37670;10.32;36288;11.56;34847;10.74;22212;9.00;46859;8.22;59981;7.94;74561;7.98;74095;7.99;53852;8.17;50630;8.36;75844;8.19;77746;8.72
"Kumare, solatne (kg)";186111;0.87;159854;1.02;123468;1.13;79138;1.14;59758;1.00;87524;1.16;93385;1.40;193103;1.20;98128;1.76;85878;2.00;89557;1.75;72825;2.06;60639;2.36;55083;2.23;82198;1.84;107544;2.45;123148;2.57;123871;2.60;151578;3.18;151160;3.25;121544;2.70;122588;3.15
"Kumare, za vlaganje (kg)";-;-;-;-;-;-;35404;1.33;38110;1.29;35845;1.34;32748;1.46;38250;1.89;39360;1.84;17425;2.63;20373;1.91;16000;2.08;20370;2.15;10950;1.87;17401;2.22;13365;2.56;13850;2.61;16688;2.15;20090;2.34;18385;2.86;9976;3.05;10137;3.39
"Buèke (kg)";75802;1.08;75482;1.46;65518;1.34;47023;1.58;42371;1.25;67146;1.52;73230;1.61;84173;1.80;72099;1.94;60981;2.25;55289;2.15;61744;2.48;44997;2.34;57457;2.27;58212;2.26;59315;2.80;75835;2.55;79410;2.67;61255;3.38;58535;3.47;77274;2.60;78880;3.00
"Rdeèa pesa (kg)";101708;0.86;108870;0.87;94042;1.05;55541;1.17;68940;1.24;91852;1.25;100919;1.37;106063;1.55;97361;1.62;75150;1.69;87093;1.53;73255;1.97;66488;1.63;67331;1.71;59632;1.77;70987;1.74;88109;1.70;91925;1.77;93123;1.98;95059;1.96;91029;1.68;91750;1.88
"Lubenice in dinje (kg)";125829;0.58;93884;0.80;43386;0.74;179079;0.74;169450;0.98;162533;0.83;63050;1.16;87880;1.39;37907;0.57;52748;1.36;91690;1.09;57626;1.80;40605;1.70;56700;1.69;32585;1.38;26385;1.11;29020;1.65;36110;1.33;52870;1.66;66345;1.87;31446;1.70;39715;1.67
"Šparglji in beluši (kg)";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11368;8.08;10580;10.05;6502;7.30;10004;10.59;7900;9.70;8995;9.78;8560;9.61;9190;11.03;9475;11.19;9315;10.51;9872;10.48
"Sveže slive in èešplje (kg)";66767;0.99;93696;1.10;39801;1.24;40539;1.29;36913;1.09;21530;1.30;51110;1.33;54710;1.56;28586;1.92;57172;1.70;59658;1.75;30375;2.11;36751;2.12;38500;1.73;26590;1.94;27639;2.06;25186;2.28;23443;2.33;25770;2.34;24435;2.45;27331;2.52;24602;2.68
"Suhe slive (kg)";25720;2.81;24345;2.99;9665;3.12;9300;3.77;6123;3.77;2090;2.75;7107;1.97;1721;2.45;7114;3.92;13272;3.33;19491;3.90;11110;4.48;13341;5.57;10549;5.19;5386;5.09;18355;5.03;15993;4.95;15009;4.92;15961;5.95;14971;6.80;14971;5.63;16499;6.24
"Namizna jabolka (kg)";982505;0.62;961812;0.68;770507;0.80;754468;0.83;720898;0.90;687457;0.80;691738;0.83;784003;1.06;805490;1.32;670738;1.38;544971;1.32;380309;1.58;411029;1.53;399580;1.51;237545;1.39;243843;1.52;262331;1.54;223750;1.61;203018;1.62;203535;1.71;272530;1.62;283506;1.86
"Hruške (kg)";208112;1.16;155145;1.23;111012;1.31;101630;1.47;107491;1.35;89450;1.37;100916;1.42;152433;1.71;137100;2.05;103549;2.14;118216;1.84;85740;2.30;64290;2.48;80800;2.65;71137;2.37;95627;2.14;115538;2.16;104016;2.34;87034;2.00;78974;2.84;124302;2.20;127402;2.43
"Èešnje (kg)";102490;2.10;110900;2.82;136660;2.65;65410;3.39;86130;3.64;55561;3.33;67485;3.32;100950;4.52;81132;5.95;86681;5.40;72904;5.20;62378;4.77;33735;4.75;49675;4.78;63865;5.24;58000;5.38;65581;5.15;67547;5.83;66475;4.44;60005;4.51;72725;5.32;58220;6.28
"Višnje (kg)";15282;1.86;11519;2.02;8360;2.37;3373;2.83;6330;2.42;6685;2.93;2293;3.00;4374;3.24;5199;5.20;10201;4.41;11247;4.15;7290;3.12;2370;4.79;530;3.61;845;5.27;1625;4.35;1000;5.99;988;4.84;1830;4.69;1500;5.93;934;5.56;880;5.77
"Marelice (kg)";60969;1.69;47028;1.91;47569;1.87;29379;2.57;42006;2.08;34991;2.20;39840;2.28;69886;3.74;41450;4.15;59254;3.63;84080;2.52;43078;3.48;30135;3.06;32075;3.04;25945;3.13;25465;3.41;36360;3.39;37855;3.56;41010;4.19;35245;3.75;36700;3.38;29532;3.84
"Breskve in nektarine (kg)";202093;1.01;170750;1.12;149132;1.06;136246;1.55;120780;1.29;142055;1.23;95564;1.31;130158;1.94;147027;2.20;106351;2.20;131465;2.09;93712;2.34;76665;2.25;79250;2.49;62420;2.53;68060;2.57;65065;3.06;65610;3.05;67680;2.89;70655;2.83;66216;3.03;45884;3.59
"Celi orehi (kg)";6490;2.78;8559;2.75;5661;2.58;8415;2.66;7635;2.23;10941;2.64;13738;3.39;11730;3.89;14315;4.99;19080;5.25;17571;3.81;19492;6.49;20651;6.73;15455;6.28;24334;7.53;18182;7.55;14934;7.68;14093;7.56;15165;8.30;14049;9.04;14964;7.73;13144;8.90
"Orehova jedrca (kg)";36712;4.33;51468;4.60;50848;5.22;58925;4.89;56918;4.63;45358;5.67;41832;6.42;30423;7.43;42254;9.62;42176;8.89;44272;8.37;41324;12.34;48532;11.64;62077;13.38;46360;12.39;57390;13.06;57053;13.69;52024;13.83;36144;15.40;33109;15.43;57286;13.87;55664;14.96
"Celi lešniki in mandlji (kg)";900;2.50;15;3.06;993;4.46;68;3.68;785;4.79;250;3.76;3935;9.37;6190;13.04;8230;12.77;190;5.05;50;9.00;100;8.95;155;8.58;247;7.69;230;6.65;1268;9.57;1263;9.40;1301;9.52;1144;8.65;1115;9.48;10125;9.95;10181;9.50
"Lešnikova in mandljeva jedrca (kg)";205;4.97;60;5.01;34;4.58;30;6.68;273;7.41;110;7.97;476;12.75;900;13.17;2366;13.16;943;12.90;32;12.78;65;13.92;100;13.90;100;13.58;110;13.47;1247;17.86;1146;17.46;1267;17.58;1031;16.17;985;16.79;10016;17.98;10208;19.92
"Kostanj (kg)";70518;1.16;59746;1.20;48697;1.35;47593;1.27;25430;1.75;16059;1.89;25159;2.07;30828;2.72;25529;2.60;35523;2.52;33386;2.41;47315;1.92;25455;2.65;33110;3.47;39411;4.13;46920;4.54;60275;4.51;63725;4.67;57760;3.83;45170;3.92;57297;4.66;60906;4.66
"Jagode (kg)";82216;2.33;95749;2.95;116259;2.61;66772;2.93;83996;2.83;74920;2.88;54501;3.54;102303;4.44;109470;4.21;59413;4.92;103255;4.23;75603;4.90;57605;5.25;53766;5.00;82957;5.59;78841;4.79;83865;4.81;85892;4.92;77654;5.76;82596;5.09;86884;5.12;88594;5.48
"Maline (kg)";8964;2.49;8285;2.88;7194;4.26;3556;3.93;7185;3.85;4382;3.60;6023;5.10;11289;9.32;11344;8.71;8220;6.15;16287;5.22;13617;5.60;12939;4.91;12499;5.45;12227;6.49;9504;7.39;10775;5.43;9995;6.88;8687;6.76;10036;6.68;11447;5.61;12135;5.84
"Ameriške borovnice (kg)";-;-;5850;4.27;11220;4.15;11568;4.78;18806;5.05;16376;6.77;15056;7.17;19635;8.48;24680;8.30;18476;8.65;19937;9.22;16207;9.97;9214;8.74;10640;10.59;10255;9.90;6250;9.58;6605;8.81;7480;9.61;5985;9.15;4550;10.28;5700;10.50;5559;11.38
"Sveže fige (kg)";48860;1.51;49980;2.12;31347;1.94;21368;2.43;18070;2.33;40643;2.14;35996;2.72;8254;3.28;20825;3.28;21128;3.16;41841;3.58;22424;3.44;18931;3.73;24295;3.77;27021;3.56;15825;4.54;41060;3.82;43320;5.00;34200;5.01;31166;5.89;40585;3.94;41846;4.27
"Suhe fige (kg)";3265;3.19;2915;3.95;4670;3.86;1020;4.38;238;3.57;1410;4.89;693;4.19;186;4.57;7000;4.14;10971;4.28;12222;7.52;3838;7.14;1846;6.86;1840;6.80;1684;6.84;16105;9.88;14246;9.74;12446;9.77;14389;9.66;13079;10.40;15504;9.68;15543;9.77
"Kaki (kg)";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;37476;3.11;32025;2.85;50605;2.82;36212;2.39;55580;3.26;68105;4.56;73148;3.82;79300;2.49;83130;2.86;82761;2.47;65485;4.95
"Grozdje (kg)";65770;1.34;78145;1.41;55634;1.93;54367;1.67;44889;1.57;16142;1.76;69564;1.69;27723;2.23;40369;2.38;66968;2.47;46861;2.45;61467;2.60;31784;2.53;42968;2.55;49043;3.07;58906;3.52;91305;3.49;89449;3.54;87299;3.72;91365;3.70;93467;3.53;96898;3.91
"Kokoši in pišèanci, meso (nerazkošèièeno) (kg)";331855;2.25;319402;2.60;295171;2.80;262421;2.80;256290;2.82;259065;2.80;170840;2.74;135360;2.84;170502;2.88;128780;2.82;210960;3.10;215990;3.45;197730;3.63;209305;3.98;212585;3.71;41240;4.12;41685;4.40;47420;4.62;57200;4.43;63950;4.79;61832;4.69;69633;5.03
"Purani, meso (nerazkošèièeno) (kg)";55575;3.38;62527;3.67;67877;3.95;61439;4.09;57420;4.32;79735;4.42;42636;4.22;29415;4.45;16367;3.90;25462;3.18;2000;3.50;-;-;4300;6.90;4700;6.90;2800;6.90;14795;6.99;11325;7.00;11140;6.94;13325;7.00;15500;7.00;12325;7.00;12499;7.40
"Jajca, konzumna (kos)";5183818;0.10;4584090;0.10;4097830;0.10;3067385;0.10;3085300;0.11;2950320;0.11;3256800;0.12;3439832;0.13;3642348;0.15;2027856;0.17;1868320;0.14;1576280;0.16;2418340;0.13;2150630;0.13;2223252;0.18;907195;0.19;822290;0.19;731480;0.19;787570;0.20;780010;0.21;693271;0.22;739159;0.24
"Sveže mleko (l)";3689;0.41;2493;0.42;1081;0.38;439;0.48;970;0.48;2066;0.62;3595;0.51;3595;0.55;2220;0.64;6980;1.00;26300;0.98;29955;0.99;28060;0.99;37340;0.99;30630;1.04;51310;1.05;49575;1.08;53360;1.08;67530;1.07;65280;1.12;44836;1.21;48994;1.28
"Surovo maslo (kg)";14244;4.70;18232;5.33;20427;5.20;17919;5.08;16172;5.35;10266;5.43;10607;5.45;15743;6.64;13267;8.19;15280;8.08;13390;4.11;14259;4.61;14146;4.62;11199;4.66;12281;4.99;21726;5.31;18220;11.94;7481;12.28;6471;12.75;7045;13.51;10583;12.94;7872;13.95
"Kajmak (kg)";36914;8.37;36843;10.07;31511;8.55;26103;9.02;22981;9.72;21132;9.93;20889;10.59;36813;12.75;21781;14.39;19155;12.61;15665;8.73;14930;14.97;14740;13.00;12282;15.20;13246;15.00;16421;16.32;14211;16.18;11041;16.14;11251;15.96;8997;15.94;13733;16.05;14972;22.44
"Siri vseh vrst (kg)";68205;8.03;57182;8.00;48395;7.35;33844;7.09;36297;5.60;58255;5.93;35410;7.47;49355;11.94;37119;12.44;28674;7.47;41782;4.68;30137;7.86;53663;6.60;53896;6.79;52179;9.18;46269;12.40;57845;12.09;61275;13.01;68145;12.53;60955;12.98;59354;12.60;65841;12.77
"Smetana (kg)";57383;2.49;61804;2.70;57854;2.90;45161;2.84;35905;2.84;43374;2.90;31621;2.88;48585;3.21;33435;3.51;28410;3.50;28400;3.18;30235;4.50;25657;4.43;25461;4.76;22082;4.86;22168;5.08;21395;5.02;19570;5.18;18965;5.02;18008;5.03;20442;5.08;21891;5.22
"Oljèno olje (l)";4515;8.42;6815;8.32;7050;8.36;7765;9.26;3000;9.67;7310;10.24;2910;9.28;1020;9.62;700;10.17;815;11.17;840;12.00;1530;12.39;1770;13.36;1660;13.28;1705;13.77;11525;14.55;11390;13.66;10595;15.07;22420;13.75;28220;14.00;11888;13.91;12186;14.50
"Kislo zelje (kg)";466317;1.21;455681;1.24;334175;1.24;260372;1.38;311096;1.59;324446;1.61;297304;1.64;400427;1.73;346246;1.81;356379;1.84;251664;1.84;224493;1.93;190500;2.02;123285;1.97;135395;2.10;122201;2.20;135122;2.19;146938;2.01;189845;2.01;200976;2.01;141923;2.21;152262;2.29
"Kisla repa (kg)";210851;1.20;204743;1.22;153043;1.26;115479;1.40;143433;1.60;176655;1.63;177470;1.63;222779;1.74;169164;1.87;183881;1.83;133850;1.85;120114;1.92;99116;2.03;80298;1.99;77335;2.09;95235;2.11;104067;2.05;92506;2.01;77031;2.04;82302;2.03;113352;2.12;115452;2.17
"Sveže gobe (kg)";7441;10.29;11001;9.34;6363;7.97;5788;6.00;7307;11.57;6723;10.48;2464;14.68;9300;11.59;7336;12.05;15199;8.74;3286;12.57;10033;11.17;9033;12.69;8985;14.71;4958;12.35;13155;10.09;4132;18.12;4991;19.12;9861;20.69;9771;22.13;4280;18.60;3931;19.47
"Med (kg)";38346;4.25;41883;4.14;39500;4.16;46204;4.70;57751;4.77;41835;4.82;51393;4.70;46591;4.91;69867;5.26;84088;5.47;137445;5.67;130796;6.24;86633;7.05;60811;7.83;49982;8.08;52215;9.49;60015;9.85;62350;9.86;60759;9.91;56299;9.99;62579;10.08;64347;11.86
"Pšenièna moka (kg)";39297;0.63;29130;0.58;27810;0.74;19300;0.84;17170;0.97;36868;0.98;45271;1.00;41971;1.04;23817;1.25;17599;1.20;14936;1.20;15670;1.22;12450;1.25;18676;1.51;13959;1.24;8576;1.47;9155;1.47;9190;1.46;15515;1.49;17430;1.97;9229;1.49;10515;1.88
"Koruzna moka (kg)";30072;0.62;31265;0.67;25045;0.84;17438;1.20;15823;1.05;32784;1.00;36902;1.01;34293;1.04;22130;1.23;17449;1.19;14901;1.23;16172;1.25;12745;1.32;18195;1.50;13679;2.00;9035;1.96;9765;1.95;10180;1.93;14965;1.97;15290;1.97;9740;1.97;10985;2.42
